1342,3149.25
1343,3149.25
1344,3149.25
1345,3149.25
1346,3149.25
1347,3147.75
1348,3149.25
1349,3149.25
1350,3149.25
1351,3147.75
1352,3149.25
1353,3149.25
1354,3149.25
1355,3147.75
1356,3149.25
1357,3147.75
1358,3147.75
1359,3147.75
1360,3149.25
1361,3147.75
1362,3149.25
1363,3147.75
1364,3149.25
1365,3147.75
1366,3147.75
1367,3147.75
1368,3149.25
1369,3147.75
1370,3149.25
1371,3147.75
1372,3147.75
1373,3147.75
1374,3147.75
1375,3147.75
1376,3149.25
1377,3147.75
1378,3147.75
1379,3147.75
1380,3147.75
1381,3147.75
1382,3147.75
1383,3147.75
1384,3147.75
1385,3147.75
1386,3147.75
1387,3147.75
1388,3147.75
1389,3147.75
1390,3149.25
1391,3147.75
1392,3147.75
1393,3147.75
1394,3147.75
1395,3147.75
1396,3147.75
1397,3147.75
1398,3147.75
1399,3147.75
1400,3147.75
1401,3147.75
1402,3147.75
1403,3147.75
1404,3147.75
1405,3147.75
1406,3147.75
1407,3147.75
1408,3147.75
1409,3147.75
1410,3147.75
1411,3147.75
1412,3147.75
1413,3147.75
1414,3147.75
1415,3147.75
1416,3147.75
1417,3147.75
1418,3147.75
1419,3147.75
1420,3147.75
1421,3147.75
1422,3147.75
1423,3147.75
1424,3147.75
1425,3147.75
1426,3147.75
1427,3146.25
1428,3146.25
1429,3147.75
1430,3146.25
1431,3146.25
1432,3146.25
1433,3146.25
1434,3147.75
1435,3146.25
1436,3147.75
1437,3146.25
1438,3146.25
1439,3146.25
1440,3146.25
1441,3146.25
1442,3147.75
1443,3146.25
1444,3146.25
1445,3146.25
1446,3146.25
1447,3146.25
1448,3146.25
1449,3146.25
1450,3146.25
1451,3146.25
1452,3146.25
1453,3146.25
1454,3146.25
1455,3146.25
1456,3146.25
1457,3146.25
1458,3146.25
1459,3146.25
1460,3146.25
1461,3146.25
1462,3146.25
1463,3146.25
1464,3146.25
1465,3144.75
1466,3146.25
1467,3146.25
1468,3146.25
1469,3144.75
1470,3146.25
1471,3144.75
1472,3146.25
1473,3144.75
1474,3144.75
1475,3144.75
1476,3146.25
1477,3144.75
1478,3144.75
1479,3144.75
1480,3146.25
1481,3144.75
1482,3144.75
1483,3144.75
1484,3144.75
1485,3144.75
1486,3144.75
1487,3144.75
1488,3144.75
1489,3144.75
1490,3144.75
1491,3144.75
1492,3144.75
1493,3144.75
1494,3144.75
1495,3144.75
1496,3144.75
1497,3144.75
1498,3144.75
1499,3144.75
1500,3144.75
1501,3144.75
1502,3144.75
1503,3144.75
1504,3144.75
1505,3144.75
1506,3144.75
1507,3144.75
1508,3144.75
1509,3144.75
1510,3144.75
1511,3144.75
1512,3144.75
1513,3144.75
1514,3144.75
1515,3143.25
1516,3143.25
1517,3143.25
1518,3143.25
1519,3143.25
1520,3143.25
1521,3143.25
1522,3143.25
1523,3143.25
1524,3143.25
1525,3143.25
1526,3143.25
1527,3143.25
1528,3143.25
1529,3143.25
1530,3143.25
1531,3143.25
1532,3143.25
1533,3143.25
1534,3143.25
1535,3143.25
1536,3143.25
1537,3143.25
1538,3143.25
1539,3143.25
1540,3143.25
1541,3141.75
1542,3143.25
1543,3141.75
1544,3143.25
1545,3141.75
1546,3141.75
1547,3141.75
1548,3141.75
1549,3141.75
1550,3143.25
1551,3141.75
1552,3141.75
1553,3141.75
1554,3141.75
1555,3141.75
1556,3141.75
1557,3141.75
1558,3141.75
1559,3141.75
1560,3141.75
1561,3141.75
1562,3141.75
1563,3141.75
1564,3141.75
1565,3141.75
1566,3141.75
1567,3141.75
1568,3141.75
1569,3141.75
1570,3141.75
1571,3141.75
1572,3141.75
1573,3141.75
1574,3141.75
1575,3141.75
1576,3141.75
1577,3141.75
1578,3141.75
1579,3141.75
1580,3141.75
1581,3141.75
1582,3141.75
1583,3140.25
1584,3141.75
1585,3140.25
1586,3141.75
1587,3140.25
1588,3141.75
1589,3141.75
1590,3141.75
1591,3140.25
1592,3140.25
1593,3140.25
1594,3141.75
1595,3140.25
1596,3140.25
1597,3140.25
1598,3140.25
1599,3140.25
1600,3140.25
1601,3140.25
1602,3140.25
1603,3140.25
1604,3140.25
1605,3140.25
1606,3140.25
1607,3140.25
1608,3140.25
1609,3140.25
1610,3140.25
1611,3140.25
1612,3140.25
1613,3140.25
1614,3140.25
1615,3140.25
1616,3140.25
1617,3140.25
1618,3140.25
1619,3140.25
1620,3140.25
1621,3140.25
1622,3140.25
1623,3140.25
1624,3140.25
1625,3140.25
1626,3138.75
1627,3138.75
1628,3140.25
1629,3138.75
1630,3138.75
1631,3138.75
1632,3140.25
1633,3138.75
1634,3138.75
1635,3138.75
1636,3138.75
1637,3138.75
1638,3138.75
1639,3138.75
1640,3138.75
1641,3138.75
1642,3138.75
1643,3138.75
1644,3138.75
1645,3138.75
1646,3138.75
1647,3138.75
1648,3138.75
1649,3137.25
1650,3138.75
1651,3137.25
1652,3138.75
1653,3138.75
1654,3138.75
1655,3138.75
1656,3138.75
1657,3137.25
1658,3138.75
1659,3137.25
1660,3138.75
1661,3137.25
1662,3137.25
1663,3137.25
1664,3137.25
1665,3137.25
1666,3137.25
1667,3137.25
1668,3137.25
1669,3137.25
1670,3137.25
1671,3137.25
1672,3137.25
1673,3137.25
1674,3137.25
1675,3137.25
1676,3137.25
1677,3137.25
1678,3137.25
1679,3137.25
1680,3137.25
1681,3137.25
1682,3137.25
1683,3137.25
1684,3137.25
1685,3137.25
1686,3137.25
1687,3135.75
1688,3137.25
1689,3135.75
1690,3137.25
1691,3137.25
1692,3135.75
1693,3135.75
1694,3137.25
1695,3135.75
1696,3135.75
1697,3135.75
1698,3135.75
1699,3135.75
1700,3135.75
1701,3135.75
1702,3135.75
1703,3135.75
1704,3135.75
1705,3135.75
1706,3135.75
1707,3135.75
1708,3135.75
1709,3135.75
1710,3135.75
1711,3135.75
1712,3135.75
1713,3135.75
1714,3135.75
1715,3135.75
1716,3135.75
1717,3135.75
1718,3135.75
1719,3135.75
1720,3135.75
1721,3135.75
1722,3135.75
1723,3135.75
1724,3135.75
1725,3135.75
1726,3135.75
1727,3135.75
1728,3135.75
1729,3134.25
1730,3135.75
1731,3135.75
1732,3135.75
1733,3135.75
1734,3135.75
1735,3135.75
1736,3137.25
1737,3135.75
1738,3137.25
1739,3137.25
1740,3137.25
1741,3137.25
1742,3137.25
1743,3137.25
1744,3137.25
1745,3137.25
1746,3137.25
1747,3137.25
1748,3137.25
1749,3137.25
1750,3138.75
1751,3137.25
1752,3138.75
1753,3137.25
1754,3138.75
1755,3138.75
1756,3138.75
1757,3138.75
1758,3138.75
1759,3138.75
1760,3138.75
1761,3138.75
1762,3140.25
1763,3138.75
1764,3140.25
1765,3138.75
1766,3140.25
1767,3140.25
1768,3140.25
1769,3140.25
1770,3140.25
1771,3140.25
1772,3140.25
1773,3140.25
1774,3140.25
1775,3140.25
1776,3140.25
1777,3140.25
1778,3141.75
1779,3140.25
1780,3141.75
1781,3141.75
1782,3141.75
1783,3140.25
1784,3141.75
1785,3141.75
1786,3141.75
1787,3141.75
1788,3141.75
1789,3141.75
1790,3141.75
1791,3141.75
1792,3141.75
1793,3141.75
1794,3141.75
1795,3141.75
1796,3141.75
1797,3141.75
1798,3141.75
1799,3141.75
1800,3141.75
1801,3141.75
1802,3141.75
1803,3141.75
1804,3143.25
1805,3143.25
1806,3143.25
1807,3141.75
1808,3143.25
1809,3143.25
1810,3143.25
1811,3143.25
1812,3143.25
1813,3143.25
1814,3143.25
1815,3143.25
1816,3143.25
1817,3143.25
1818,3143.25
1819,3143.25
1820,3143.25
1821,3143.25
1822,3143.25
1823,3143.25
1824,3143.25
1825,3143.25
1826,3143.25
1827,3143.25
1828,3144.75
1829,3143.25
1830,3144.75
1831,3143.25
1832,3143.25
1833,3143.25
1834,3143.25
1835,3143.25
1836,3143.25
1837,3143.25
1838,3144.75
1839,3144.75
1840,3144.75
1841,3143.25
1842,3144.75
1843,3144.75
1844,3144.75
1845,3144.75
1846,3144.75
1847,3144.75
1848,3144.75
1849,3143.25
1850,3144.75
1851,3144.75
1852,3143.25
1853,3143.25
1854,3144.75
1855,3144.75
1856,3143.25
1857,3144.75
1858,3143.25
1859,3144.75
1860,3144.75
1861,3143.25
1862,3144.75
1863,3144.75
1864,3144.75
1865,3143.25
1866,3144.75
1867,3143.25
1868,3144.75
1869,3143.25
1870,3143.25
1871,3143.25
1872,3144.75
1873,3143.25
1874,3144.75
1875,3143.25
1876,3143.25
1877,3143.25
1878,3144.75
1879,3143.25
1880,3143.25
1881,3143.25
1882,3143.25
1883,3143.25
1884,3143.25
1885,3143.25
1886,3144.75
1887,3143.25
1888,3144.75
1889,3143.25
1890,3143.25
1891,3143.25
1892,3143.25
1893,3143.25
1894,3144.75
1895,3144.75
1896,3144.75
1897,3144.75
1898,3144.75
1899,3143.25
1900,3144.75
1901,3144.75
1902,3144.75
1903,3143.25
1904,3144.75
1905,3144.75
1906,3144.75
1907,3144.75
1908,3144.75
1909,3144.75
1910,3144.75
1911,3144.75
1912,3144.75
1913,3144.75
1914,3144.75
1915,3144.75
1916,3144.75
1917,3144.75
1918,3144.75
1919,3144.75
1920,3144.75
1921,3144.75
1922,3144.75
1923,3144.75
1924,3144.75
1925,3144.75
1926,3144.75
1927,3144.75
1928,3144.75
1929,3144.75
1930,3144.75
1931,3144.75
1932,3144.75
1933,3144.75
1934,3144.75
1935,3144.75
1936,3144.75
1937,3144.75
1938,3144.75
1939,3144.75
1940,3144.75
1941,3144.75
1942,3144.75
1943,3144.75
1944,3144.75
1945,3144.75
1946,3144.75
1947,3144.75
1948,3144.75
1949,3144.75
1950,3144.75
1951,3144.75
1952,3144.75
1953,3144.75
1954,3144.75
1955,3143.25
1956,3144.75
1957,3143.25
1958,3144.75
1959,3143.25
1960,3144.75
1961,3143.25
1962,3144.75
1963,3144.75
1964,3144.75
1965,3144.75
1966,3144.75
1967,3144.75
1968,3143.25
1969,3144.75
1970,3144.75
1971,3143.25
1972,3144.75
1973,3144.75
1974,3143.25
1975,3143.25
1976,3144.75
1977,3143.25
1978,3143.25
1979,3143.25
1980,3143.25
1981,3143.25
1982,3143.25
1983,3143.25
1984,3143.25
1985,3143.25
1986,3143.25
1987,3143.25
1988,3143.25
1989,3143.25
1990,3143.25
1991,3143.25
1992,3143.25
1993,3143.25
1994,3143.25
1995,3143.25
1996,3143.25
1997,3143.25
1998,3143.25
1999,3143.25
2000,3143.25
2001,3141.75
2002,3141.75
2003,3141.75
2004,3141.75
2005,3141.75
2006,3141.75
2007,3141.75
2008,3141.75
2009,3141.75
2010,3141.75
2011,3141.75
2012,3141.75
2013,3140.25
2014,3140.25
2015,3140.25
2016,3140.25
2017,3140.25
2018,3140.25
2019,3140.25
2020,3140.25
2021,3138.75
2022,3138.75
2023,3138.75
2024,3138.75
2025,3138.75
2026,3138.75
2027,3137.25
2028,3138.75
2029,3137.25
2030,3137.25
2031,3137.25
2032,3137.25
2033,3137.25
2034,3137.25
2035,3137.25
2036,3137.25
2037,3135.75
2038,3137.25
2039,3137.25
2040,3137.25
2041,3135.75
2042,3135.75
2043,3135.75
2044,3135.75
2045,3135.75
2046,3135.75
2047,3135.75
2048,3135.75
2049,3135.75
2050,3135.75
2051,3135.75
2052,3135.75
2053,3135.75
2054,3135.75
2055,3135.75
2056,3134.25
2057,3134.25
2058,3135.75
2059,3135.75
2060,3135.75
2061,3134.25
2062,3135.75
2063,3134.25
2064,3134.25
2065,3134.25
2066,3134.25
2067,3134.25
2068,3134.25
2069,3132.75
2070,3132.75
2071,3132.75
2072,3132.75
2073,3131.25
2074,3131.25
2075,3131.25
2076,3131.25
2077,3129.75
2078,3129.75
2079,3129.75
2080,3129.75
2081,3129.75
2082,3128.25
2083,3128.25
2084,3128.25
2085,3126.75
2086,3126.75
2087,3126.75
2088,3126.75
2089,3125.25
2090,3125.25
2091,3125.25
2092,3125.25
2093,3123.75
2094,3123.75
2095,3123.75
2096,3123.75
2097,3123.75
2098,3123.75
2099,3123.75
2100,3123.75
2101,3122.25
2102,3122.25
2103,3122.25
2104,3122.25
2105,3122.25
2106,3122.25
2107,3120.75
2108,3122.25
2109,3120.75
2110,3120.75
2111,3120.75
2112,3120.75
2113,3120.75
2114,3120.75
2115,3119.25
2116,3120.75
2117,3119.25
2118,3119.25
2119,3119.25
2120,3119.25
2121,3119.25
2122,3119.25
2123,3119.25
2124,3119.25
2125,3119.25
2126,3117.75
2127,3117.75
2128,3117.75
2129,3117.75
2130,3117.75
2131,3116.25
2132,3116.25
2133,3116.25
2134,3116.25
2135,3116.25
2136,3116.25
2137,3116.25
2138,3116.25
2139,3116.25
2140,3116.25
2141,3116.25
2142,3117.75
2143,3117.75
2144,3117.75
2145,3116.25
2146,3117.75
2147,3116.25
2148,3116.25
2149,3116.25
2150,3116.25
2151,3116.25
2152,3116.25
2153,3116.25
2154,3116.25
2155,3116.25
2156,3116.25
2157,3116.25
2158,3116.25
2159,3116.25
2160,3117.75
2161,3117.75
2162,3117.75
2163,3117.75
2164,3119.25
2165,3117.75
2166,3119.25
2167,3119.25
2168,3120.75
2169,3120.75
2170,3120.75
2171,3120.75
2172,3120.75
2173,3120.75
2174,3120.75
2175,3120.75
2176,3120.75
2177,3120.75
2178,3120.75
2179,3119.25
2180,3119.25
2181,3119.25
2182,3119.25
2183,3117.75
2184,3119.25
2185,3117.75
2186,3119.25
2187,3117.75
2188,3113.25
2189,3116.25
2190,3116.25
2191,3114.75
2192,3114.75
2193,3111.75
2194,3113.25
2195,3110.25
2196,3111.75
2197,3108.75
2198,3110.25
2199,3107.25
2200,3108.75
2201,3107.25
2202,3108.75
2203,3108.75
2204,3104.25
2205,3104.25
2206,3098.25
2207,3099.75
2208,3093.75
2209,3095.25
2210,3090.75
2211,3090.75
2212,3087.75
2213,3087.75
2214,3083.25
2215,3084.75
2216,3080.25
2217,3081.75
2218,3078.75
2219,3080.25
2220,3075.75
2221,3078.75
2222,3074.25
2223,3077.25
2224,3072.75
2225,3075.75
2226,3072.75
2227,3075.75
2228,3071.25
2229,3075.75
2230,3072.75
2231,3075.75
2232,3072.75
2233,3075.75
2234,3074.25
2235,3077.25
2236,3074.25
2237,3078.75
2238,3077.25
2239,3080.25
2240,3078.75
2241,3083.25
2242,3081.75
2243,3084.75
2244,3084.75
2245,3087.75
2246,3087.75
2247,3092.25
2248,3090.75
2249,3095.25
2250,3093.75
2251,3098.25
2252,3098.25
2253,3102.75
2254,3101.25
2255,3107.25
2256,3105.75
2257,3110.25
2258,3108.75
2259,3113.25
2260,3110.25
2261,3114.75
2262,3111.75
2263,3116.25
2264,3114.75
2265,3117.75
2266,3114.75
2267,3119.25
2268,3117.75
2269,3122.25
2270,3120.75
2271,3123.75
2272,3123.75
2273,3126.75
2274,3126.75
2275,3131.25
2276,3129.75
2277,3131.25
2278,3129.75
2279,3131.25
2280,3129.75
2281,3131.25
2282,3131.25
2283,3131.25
2284,3131.25
2285,3131.25
2286,3131.25
2287,3131.25
2288,3131.25
2289,3131.25
2290,3131.25
2291,3131.25
2292,3131.25
2293,3131.25
2294,3131.25
2295,3131.25
2296,3131.25
2297,3131.25
2298,3131.25
2299,3131.25
2300,3131.25
2301,3131.25
2302,3131.25
2303,3131.25
2304,3129.75
2305,3131.25
2306,3131.25
2307,3129.75
2308,3129.75
2309,3129.75
2310,3129.75
2311,3129.75
2312,3129.75
2313,3129.75
2314,3129.75
2315,3129.75
2316,3129.75
2317,3129.75
2318,3128.25
2319,3128.25
2320,3128.25
2321,3128.25
2322,3128.25
2323,3128.25
2324,3128.25
2325,3126.75
2326,3126.75
2327,3126.75
2328,3126.75
2329,3126.75
2330,3126.75
2331,3126.75
2332,3126.75
2333,3126.75
2334,3126.75
2335,3125.25
2336,3125.25
2337,3125.25
2338,3125.25
2339,3125.25
2340,3125.25
2341,3123.75
2342,3123.75
2343,3123.75
2344,3123.75
2345,3123.75
2346,3123.75
2347,3123.75
2348,3123.75
2349,3123.75
2350,3123.75
2351,3122.25
2352,3122.25
2353,3122.25
2354,3122.25
2355,3122.25
2356,3122.25
2357,3122.25
2358,3122.25
2359,3120.75
2360,3120.75
2361,3120.75
2362,3120.75
2363,3120.75
2364,3120.75
2365,3119.25
2366,3120.75
2367,3119.25
2368,3119.25
2369,3119.25
2370,3119.25
2371,3119.25
2372,3119.25
2373,3119.25
2374,3119.25
2375,3117.75
2376,3117.75
2377,3117.75
2378,3117.75
2379,3117.75
2380,3117.75
2381,3116.25
2382,3116.25
2383,3116.25
2384,3116.25
2385,3116.25
2386,3116.25
2387,3116.25
2388,3116.25
2389,3116.25
2390,3114.75
2391,3114.75
2392,3116.25
2393,3114.75
2394,3114.75
2395,3114.75
2396,3114.75
2397,3114.75
2398,3114.75
2399,3113.25
2400,3114.75
2401,3113.25
2402,3113.25
2403,3113.25
2404,3113.25
2405,3113.25
2406,3113.25
2407,3113.25
2408,3113.25
2409,3111.75
2410,3111.75
2411,3111.75
2412,3111.75
2413,3111.75
2414,3111.75
2415,3111.75
2416,3111.75
2417,3110.25
2418,3111.75
2419,3110.25
2420,3111.75
2421,3110.25
2422,3111.75
2423,3110.25
2424,3110.25
2425,3110.25
2426,3110.25
2427,3110.25
2428,3110.25
2429,3108.75
2430,3108.75
2431,3108.75
2432,3108.75
2433,3107.25
2434,3107.25
2435,3107.25
2436,3107.25
2437,3107.25
2438,3105.75
2439,3105.75
2440,3105.75
2441,3105.75
2442,3105.75
2443,3105.75
2444,3105.75
2445,3104.25
2446,3104.25
2447,3102.75
2448,3104.25
2449,3102.75
2450,3102.75
2451,3101.25
2452,3101.25
2453,3101.25
2454,3101.25
2455,3101.25
2456,3101.25
2457,3101.25
2458,3101.25
2459,3099.75
2460,3099.75
2461,3099.75
2462,3099.75
2463,3099.75
2464,3099.75
2465,3099.75
2466,3099.75
2467,3098.25
2468,3099.75
2469,3098.25
2470,3098.25
2471,3098.25
2472,3098.25
2473,3098.25
2474,3098.25
2475,3098.25
2476,3098.25
2477,3098.25
2478,3098.25
2479,3096.75
2480,3096.75
2481,3096.75
2482,3096.75
2483,3096.75
2484,3096.75
2485,3096.75
2486,3096.75
2487,3096.75
2488,3096.75
2489,3095.25
2490,3095.25
2491,3095.25
2492,3095.25
2493,3095.25
2494,3095.25
2495,3095.25
2496,3095.25
2497,3095.25
2498,3095.25
2499,3093.75
2500,3093.75
2501,3093.75
2502,3093.75
2503,3093.75
2504,3093.75
2505,3093.75
2506,3093.75
2507,3092.25
2508,3093.75
2509,3092.25
2510,3092.25
2511,3092.25
2512,3092.25
2513,3092.25
2514,3092.25
2515,3092.25
2516,3092.25
2517,3092.25
2518,3092.25
2519,3092.25
2520,3092.25
2521,3092.25
2522,3092.25
2523,3090.75
2524,3090.75
2525,3090.75
2526,3090.75
2527,3090.75
2528,3090.75
2529,3090.75
2530,3090.75
2531,3090.75
2532,3089.25
2533,3089.25
2534,3089.25
2535,3089.25
2536,3089.25
2537,3089.25
2538,3089.25
2539,3089.25
2540,3089.25
2541,3087.75
2542,3089.25
2543,3087.75
2544,3089.25
2545,3087.75
2546,3087.75
2547,3087.75
2548,3087.75
2549,3087.75
2550,3087.75
2551,3086.25
2552,3087.75
2553,3086.25
2554,3086.25
2555,3086.25
2556,3086.25
2557,3086.25
2558,3086.25
2559,3086.25
2560,3086.25
2561,3086.25
2562,3086.25
2563,3084.75
2564,3086.25
2565,3084.75
2566,3084.75
2567,3084.75
2568,3084.75
2569,3084.75
2570,3084.75
2571,3084.75
2572,3084.75
2573,3083.25
2574,3083.25
2575,3083.25
2576,3083.25
2577,3081.75
2578,3081.75
2579,3081.75
2580,3081.75
2581,3080.25
2582,3081.75
2583,3080.25
2584,3081.75
2585,3080.25
2586,3080.25
2587,3080.25
2588,3080.25
2589,3080.25
2590,3080.25
2591,3080.25
2592,3080.25
2593,3080.25
2594,3080.25
2595,3080.25
2596,3078.75
2597,3078.75
2598,3078.75
2599,3077.25
2600,3077.25
2601,3075.75
2602,3075.75
2603,3074.25
2604,3074.25
2605,3074.25
2606,3072.75
2607,3072.75
2608,3071.25
2609,3069.75
2610,3069.75
2611,3068.25
2612,3068.25
2613,3066.75
2614,3066.75
2615,3065.25
2616,3065.25
2617,3063.75
2618,3063.75
2619,3062.25
2620,3062.25
2621,3060.75
2622,3060.75
2623,3059.25
2624,3059.25
2625,3057.75
2626,3056.25
2627,3056.25
2628,3056.25
2629,3054.75
2630,3054.75
2631,3053.25
2632,3053.25
2633,3053.25
2634,3051.75
2635,3050.25
2636,3051.75
2637,3050.25
2638,3048.75
2639,3048.75
2640,3047.25
2641,3047.25
2642,3042.75
2643,3041.25
2644,3041.25
2645,3039.75
2646,3039.75
2647,3038.25
2648,3038.25
2649,3036.75
2650,3036.75
2651,3035.25
2652,3035.25
2653,3035.25
2654,3035.25
2655,3035.25
2656,3035.25
2657,3033.75
2658,3033.75
2659,3033.75
2660,3033.75
2661,3033.75
2662,3033.75
2663,3032.25
2664,3032.25
2665,3032.25
2666,3032.25
2667,3032.25
2668,3032.25
2669,3030.75
2670,3032.25
2671,3030.75
2672,3032.25
2673,3032.25
2674,3032.25
2675,3032.25
2676,3033.75
2677,3032.25
2678,3033.75
2679,3033.75
2680,3035.25
2681,3035.25
2682,3036.75
2683,3035.25
2684,3036.75
2685,3036.75
2686,3036.75
2687,3036.75
2688,3036.75
2689,3036.75
2690,3036.75
2691,3035.25
2692,3035.25
2693,3035.25
2694,3035.25
2695,3035.25
2696,3035.25
2697,3033.75
2698,3035.25
2699,3033.75
2700,3035.25
2701,3035.25
2702,3035.25
2703,3035.25
2704,3035.25
2705,3035.25
2706,3036.75
2707,3036.75
2708,3036.75
2709,3036.75
2710,3038.25
2711,3038.25
2712,3039.75
2713,3038.25
2714,3039.75
2715,3039.75
2716,3041.25
2717,3039.75
2718,3041.25
2719,3039.75
2720,3041.25
2721,3041.25
